-- Script: llenado_datos.txt
-- Datos de prueba para el esquema aerolinea.
-- 60 registros por tabla, excepto rol_tripulante (6) y clase (4), que son
-- catálogos con un número de valores naturalmente pequeño y fijo en la vida real
-- (el enunciado permite menos de 30/60 registros 'en donde sea posible').
-- Debe ejecutarse DESPUES de proyectoo.txt y funciones.txt/triggers.txt, en ese
-- orden, ya que varios triggers (precio del boleto, capacidad del avión, estado
-- de la reserva) se disparan durante estos inserts.
-- Los id_* no se especifican: cada tabla los genera automáticamente con su
-- secuencia (nextval), por lo que quedan asignados en el mismo orden de inserción
-- (1, 2, 3, ... N), que es el que se usa aquí para las llaves foráneas.

set search_path to aerolinea;

-- ===== pais (60) =====
insert into pais (nombre_pais) values ('Colombia');
insert into pais (nombre_pais) values ('México');
insert into pais (nombre_pais) values ('Perú');
insert into pais (nombre_pais) values ('Chile');
insert into pais (nombre_pais) values ('Argentina');
insert into pais (nombre_pais) values ('Brasil');
insert into pais (nombre_pais) values ('Ecuador');
insert into pais (nombre_pais) values ('Panamá');
insert into pais (nombre_pais) values ('Estados Unidos');
insert into pais (nombre_pais) values ('Canadá');
insert into pais (nombre_pais) values ('España');
insert into pais (nombre_pais) values ('Francia');
insert into pais (nombre_pais) values ('Alemania');
insert into pais (nombre_pais) values ('Italia');
insert into pais (nombre_pais) values ('Portugal');
insert into pais (nombre_pais) values ('Reino Unido');
insert into pais (nombre_pais) values ('Países Bajos');
insert into pais (nombre_pais) values ('Suiza');
insert into pais (nombre_pais) values ('Bélgica');
insert into pais (nombre_pais) values ('Irlanda');
insert into pais (nombre_pais) values ('Japón');
insert into pais (nombre_pais) values ('China');
insert into pais (nombre_pais) values ('Corea del Sur');
insert into pais (nombre_pais) values ('India');
insert into pais (nombre_pais) values ('Tailandia');
insert into pais (nombre_pais) values ('Singapur');
insert into pais (nombre_pais) values ('Filipinas');
insert into pais (nombre_pais) values ('Vietnam');
insert into pais (nombre_pais) values ('Malasia');
insert into pais (nombre_pais) values ('Indonesia');
insert into pais (nombre_pais) values ('Australia');
insert into pais (nombre_pais) values ('Nueva Zelanda');
insert into pais (nombre_pais) values ('Emiratos Árabes Unidos');
insert into pais (nombre_pais) values ('Qatar');
insert into pais (nombre_pais) values ('Turquía');
insert into pais (nombre_pais) values ('Egipto');
insert into pais (nombre_pais) values ('Sudáfrica');
insert into pais (nombre_pais) values ('Marruecos');
insert into pais (nombre_pais) values ('Kenia');
insert into pais (nombre_pais) values ('Nigeria');
insert into pais (nombre_pais) values ('Costa Rica');
insert into pais (nombre_pais) values ('Guatemala');
insert into pais (nombre_pais) values ('Honduras');
insert into pais (nombre_pais) values ('El Salvador');
insert into pais (nombre_pais) values ('Nicaragua');
insert into pais (nombre_pais) values ('República Dominicana');
insert into pais (nombre_pais) values ('Cuba');
insert into pais (nombre_pais) values ('Jamaica');
insert into pais (nombre_pais) values ('Bolivia');
insert into pais (nombre_pais) values ('Paraguay');
insert into pais (nombre_pais) values ('Uruguay');
insert into pais (nombre_pais) values ('Venezuela');
insert into pais (nombre_pais) values ('Rusia');
insert into pais (nombre_pais) values ('Polonia');
insert into pais (nombre_pais) values ('Suecia');
insert into pais (nombre_pais) values ('Noruega');
insert into pais (nombre_pais) values ('Dinamarca');
insert into pais (nombre_pais) values ('Finlandia');
insert into pais (nombre_pais) values ('Grecia');
insert into pais (nombre_pais) values ('Austria');

-- ===== ciudad (60), cada una ciudad principal del pais con el mismo id =====
insert into ciudad (nombre_ciudad, id_pais) values ('Bogotá', 1);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (44, date '2026-06-29', 0, 'Valentina', 'Ortiz', 1324966316, 28, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (50, date '2026-07-01', 0, 'Felipe', 'Rojas', 705100176, 29, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (11, date '2026-07-07', 0, 'Daniela', 'Moreno', 1854260576, 30, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (56, date '2026-07-12', 0, 'Santiago', 'Suárez', 636877816, 31, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (56, date '2026-07-10', 0, 'Paula', 'Muñoz', 897171922, 32, 1);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (19, date '2026-07-08', 0, 'Julián', 'Jiménez', 280120452, 33, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (29, date '2026-07-09', 0, 'Natalia', 'Reyes', 1202416611, 34, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (6, date '2026-06-29', 0, 'Sergio', 'Gómez', 576822989, 35, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (60, date '2026-06-30', 0, 'Mariana', 'Rodríguez', 157273801, 36, 1);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (26, date '2026-07-02', 0, 'Rafael', 'Martínez', 1178052068, 37, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (25, date '2026-07-02', 0, 'Isabella', 'López', 275246342, 38, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (2, date '2026-07-10', 0, 'Miguel', 'García', 784370545, 39, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (51, date '2026-07-09', 0, 'Sofía', 'Hernández', 413638497, 40, 1);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (19, date '2026-06-28', 0, 'David', 'Pérez', 1881899438, 41, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (49, date '2026-06-28', 0, 'Gabriela', 'Sánchez', 1615127398, 42, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (40, date '2026-07-11', 0, 'Alejandro', 'Ramírez', 111276849, 43, 1);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (17, date '2026-07-09', 0, 'Carolina', 'Torres', 563115030, 44, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (8, date '2026-07-04', 0, 'Fernando', 'Flórez', 1766818035, 45, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (20, date '2026-07-12', 0, 'Juliana', 'Vargas', 361667330, 46, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (27, date '2026-06-29', 0, 'Ricardo', 'Castro', 1472138392, 47, 1);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (8, date '2026-06-28', 0, 'Catalina', 'Ortiz', 1896773184, 48, 1);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (41, date '2026-07-06', 0, 'Carlos', 'Rojas', 1206760953, 49, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (19, date '2026-07-13', 0, 'Ana', 'Moreno', 1021783504, 50, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (16, date '2026-06-30', 0, 'Luis', 'Suárez', 1325491002, 51, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (43, date '2026-07-11', 0, 'María', 'Muñoz', 1534980583, 52, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (5, date '2026-07-13', 0, 'Jorge', 'Jiménez', 1229704051, 53, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (56, date '2026-07-12', 0, 'Laura', 'Reyes', 1109607400, 54, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (24, date '2026-07-13', 0, 'Andrés', 'Gómez', 644709786, 55, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (51, date '2026-07-02', 0, 'Camila', 'Rodríguez', 245083043, 56, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (47, date '2026-07-10', 0, 'Diego', 'Martínez', 1511120948, 57, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (9, date '2026-07-02', 0, 'Valentina', 'López', 195210161, 58, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (53, date '2026-07-08', 0, 'Felipe', 'García', 1480393080, 59, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (45, date '2026-07-08', 0, 'Daniela', 'Hernández', 1127637871, 60, 2);

